independent_undominated,independent_best,pairwise_undominated,pairwise_best,joint_undominated,joint_best,phase,dataset,series,scope,mask,origin_start,time_start,quarter,cluster,K,L,N,pairwise_set_changed,joint_set_changed,higher_order_set_changed
constant,constant,constant,constant,constant,constant,AP1,beijing,Dingling,origin_week,natural,13632,2014-09-20 00:00:00,2014Q3,beijing_2014-09-20T00:00:00,72,3,168,False,False,False
constant,constant,constant,constant,constant,constant,AP1,beijing,Dingling,origin_week,natural,13800,2014-09-27 00:00:00,2014Q3,beijing_2014-09-27T00:00:00,72,3,168,False,False,False
constant,constant,constant,constant,constant,constant,AP1,beijing,Dingling,origin_week,natural,13968,2014-10-04 00:00:00,2014Q4,beijing_2014-10-04T00:00:00,72,3,168,False,False,False
hist_gradient_boosting;logistic,,hist_gradient_boosting;logistic,,hist_gradient_boosting;logistic,,AP1,beijing,Dingling,origin_week,natural,14136,2014-10-11 00:00:00,2014Q4,beijing_2014-10-11T00:00:00,72,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP1,beijing,Dingling,origin_week,natural,14304,2014-10-18 00:00:00,2014Q4,beijing_2014-10-18T00:00:00,72,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP1,beijing,Dingling,origin_week,natural,14472,2014-10-25 00:00:00,2014Q4,beijing_2014-10-25T00:00:00,72,3,168,False,False,False
constant,constant,constant,constant,constant,constant,AP1,beijing,Dingling,origin_week,natural,14640,2014-11-01 00:00:00,2014Q4,beijing_2014-11-01T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dingling,origin_week,natural,14808,2014-11-08 00:00:00,2014Q4,beijing_2014-11-08T00:00:00,72,3,168,False,False,False
constant,constant,constant,constant,constant,constant,AP1,beijing,Dingling,origin_week,natural,14976,2014-11-15 00:00:00,2014Q4,beijing_2014-11-15T00:00:00,72,3,168,False,False,False
constant,constant,constant,constant,constant,constant,AP1,beijing,Dingling,origin_week,natural,15144,2014-11-22 00:00:00,2014Q4,beijing_2014-11-22T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dingling,origin_week,natural,15312,2014-11-29 00:00:00,2014Q4,beijing_2014-11-29T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dingling,origin_week,natural,15480,2014-12-06 00:00:00,2014Q4,beijing_2014-12-06T00:00:00,72,3,168,False,False,False
constant;hist_gradient_boosting,,constant;hist_gradient_boosting,,constant;hist_gradient_boosting,,AP1,beijing,Dingling,origin_week,natural,15648,2014-12-13 00:00:00,2014Q4,beijing_2014-12-13T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dingling,origin_week,natural,15816,2014-12-20 00:00:00,2014Q4,beijing_2014-12-20T00:00:00,72,3,168,False,False,False
hist_gradient_boosting;logistic,,hist_gradient_boosting;logistic,,hist_gradient_boosting;logistic,,AP1,beijing,Dingling,origin_week,natural,15984,2014-12-27 00:00:00,2014Q4,beijing_2014-12-27T00:00:00,72,3,168,False,False,False
constant,constant,constant,constant,constant,constant,AP1,beijing,Dingling,origin_week,natural,16152,2015-01-03 00:00:00,2015Q1,beijing_2015-01-03T00:00:00,72,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP1,beijing,Dingling,origin_week,natural,16320,2015-01-10 00:00:00,2015Q1,beijing_2015-01-10T00:00:00,72,3,168,False,False,False
constant,constant,constant,constant,constant,constant,AP1,beijing,Dingling,origin_week,natural,16488,2015-01-17 00:00:00,2015Q1,beijing_2015-01-17T00:00:00,72,3,168,False,False,False
constant,constant,constant,constant,constant,constant,AP1,beijing,Dingling,origin_week,natural,16656,2015-01-24 00:00:00,2015Q1,beijing_2015-01-24T00:00:00,72,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP1,beijing,Dingling,origin_week,natural,16824,2015-01-31 00:00:00,2015Q1,beijing_2015-01-31T00:00:00,72,3,168,False,False,False
constant,constant,constant,constant,constant,constant,AP1,beijing,Dingling,origin_week,natural,16992,2015-02-07 00:00:00,2015Q1,beijing_2015-02-07T00:00:00,72,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP1,beijing,Dingling,origin_week,natural,17160,2015-02-14 00:00:00,2015Q1,beijing_2015-02-14T00:00:00,72,3,168,False,False,False
constant,constant,constant,constant,constant,constant,AP1,beijing,Dingling,origin_week,natural,17328,2015-02-21 00:00:00,2015Q1,beijing_2015-02-21T00:00:00,72,3,121,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP1,beijing,Dingling,artificial,iid_10,16429,2015-01-14 13:00:00,2015Q1,beijing_2015-01-14T13:00:00,72,3,1020,False,False,False
constant;hist_gradient_boosting;logistic,,constant;hist_gradient_boosting;logistic,,constant;hist_gradient_boosting;logistic,,AP1,beijing,Dingling,artificial,iid_30,16429,2015-01-14 13:00:00,2015Q1,beijing_2015-01-14T13:00:00,72,3,1020,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP1,beijing,Dingling,artificial,blocks_10,16429,2015-01-14 13:00:00,2015Q1,beijing_2015-01-14T13:00:00,72,3,1020,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,annual,natural,8760,2014-03-01 00:00:00,2014Q1,beijing_2014-03-01T00:00:00,72,3,8689,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,8760,2014-03-01 00:00:00,2014Q1,beijing_2014-03-01T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,8928,2014-03-08 00:00:00,2014Q1,beijing_2014-03-08T00:00:00,72,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP1,beijing,Dongsi,origin_week,natural,9096,2014-03-15 00:00:00,2014Q1,beijing_2014-03-15T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,9264,2014-03-22 00:00:00,2014Q1,beijing_2014-03-22T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,9432,2014-03-29 00:00:00,2014Q1,beijing_2014-03-29T00:00:00,72,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP1,beijing,Dongsi,origin_week,natural,9600,2014-04-05 00:00:00,2014Q2,beijing_2014-04-05T00:00:00,72,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP1,beijing,Dongsi,origin_week,natural,9768,2014-04-12 00:00:00,2014Q2,beijing_2014-04-12T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,9936,2014-04-19 00:00:00,2014Q2,beijing_2014-04-19T00:00:00,72,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP1,beijing,Dongsi,origin_week,natural,10104,2014-04-26 00:00:00,2014Q2,beijing_2014-04-26T00:00:00,72,3,168,False,False,False
constant,constant,constant,constant,constant,constant,AP1,beijing,Dongsi,origin_week,natural,10272,2014-05-03 00:00:00,2014Q2,beijing_2014-05-03T00:00:00,72,3,168,False,False,False
constant,constant,constant,constant,constant,constant,AP1,beijing,Dongsi,origin_week,natural,10440,2014-05-10 00:00:00,2014Q2,beijing_2014-05-10T00:00:00,72,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP1,beijing,Dongsi,origin_week,natural,10608,2014-05-17 00:00:00,2014Q2,beijing_2014-05-17T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,10776,2014-05-24 00:00:00,2014Q2,beijing_2014-05-24T00:00:00,72,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP1,beijing,Dongsi,origin_week,natural,10944,2014-05-31 00:00:00,2014Q2,beijing_2014-05-31T00:00:00,72,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP1,beijing,Dongsi,origin_week,natural,11112,2014-06-07 00:00:00,2014Q2,beijing_2014-06-07T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,11280,2014-06-14 00:00:00,2014Q2,beijing_2014-06-14T00:00:00,72,3,168,False,False,False
constant,constant,constant,constant,constant,constant,AP1,beijing,Dongsi,origin_week,natural,11448,2014-06-21 00:00:00,2014Q2,beijing_2014-06-21T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,11616,2014-06-28 00:00:00,2014Q2,beijing_2014-06-28T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,11784,2014-07-05 00:00:00,2014Q3,beijing_2014-07-05T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,11952,2014-07-12 00:00:00,2014Q3,beijing_2014-07-12T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,12120,2014-07-19 00:00:00,2014Q3,beijing_2014-07-19T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,12288,2014-07-26 00:00:00,2014Q3,beijing_2014-07-26T00:00:00,72,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP1,beijing,Dongsi,origin_week,natural,12456,2014-08-02 00:00:00,2014Q3,beijing_2014-08-02T00:00:00,72,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP1,beijing,Dongsi,origin_week,natural,12624,2014-08-09 00:00:00,2014Q3,beijing_2014-08-09T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,12792,2014-08-16 00:00:00,2014Q3,beijing_2014-08-16T00:00:00,72,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP1,beijing,Dongsi,origin_week,natural,12960,2014-08-23 00:00:00,2014Q3,beijing_2014-08-23T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,13128,2014-08-30 00:00:00,2014Q3,beijing_2014-08-30T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,13296,2014-09-06 00:00:00,2014Q3,beijing_2014-09-06T00:00:00,72,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP1,beijing,Dongsi,origin_week,natural,13464,2014-09-13 00:00:00,2014Q3,beijing_2014-09-13T00:00:00,72,3,168,False,False,False
constant,constant,constant,constant,constant,constant,AP1,beijing,Dongsi,origin_week,natural,13632,2014-09-20 00:00:00,2014Q3,beijing_2014-09-20T00:00:00,72,3,168,False,False,False
constant,constant,constant,constant,constant,constant,AP1,beijing,Dongsi,origin_week,natural,13800,2014-09-27 00:00:00,2014Q3,beijing_2014-09-27T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,13968,2014-10-04 00:00:00,2014Q4,beijing_2014-10-04T00:00:00,72,3,168,False,False,False
constant,constant,constant,constant,constant,constant,AP1,beijing,Dongsi,origin_week,natural,14136,2014-10-11 00:00:00,2014Q4,beijing_2014-10-11T00:00:00,72,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP1,beijing,Dongsi,origin_week,natural,14304,2014-10-18 00:00:00,2014Q4,beijing_2014-10-18T00:00:00,72,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP1,beijing,Dongsi,origin_week,natural,14472,2014-10-25 00:00:00,2014Q4,beijing_2014-10-25T00:00:00,72,3,168,False,False,False
constant,constant,constant,constant,constant,constant,AP1,beijing,Dongsi,origin_week,natural,14640,2014-11-01 00:00:00,2014Q4,beijing_2014-11-01T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,14808,2014-11-08 00:00:00,2014Q4,beijing_2014-11-08T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,14976,2014-11-15 00:00:00,2014Q4,beijing_2014-11-15T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,15144,2014-11-22 00:00:00,2014Q4,beijing_2014-11-22T00:00:00,72,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP1,beijing,Dongsi,origin_week,natural,15312,2014-11-29 00:00:00,2014Q4,beijing_2014-11-29T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,15480,2014-12-06 00:00:00,2014Q4,beijing_2014-12-06T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,15648,2014-12-13 00:00:00,2014Q4,beijing_2014-12-13T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,15816,2014-12-20 00:00:00,2014Q4,beijing_2014-12-20T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,15984,2014-12-27 00:00:00,2014Q4,beijing_2014-12-27T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,16152,2015-01-03 00:00:00,2015Q1,beijing_2015-01-03T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,16320,2015-01-10 00:00:00,2015Q1,beijing_2015-01-10T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,16488,2015-01-17 00:00:00,2015Q1,beijing_2015-01-17T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,16656,2015-01-24 00:00:00,2015Q1,beijing_2015-01-24T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,16824,2015-01-31 00:00:00,2015Q1,beijing_2015-01-31T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,16992,2015-02-07 00:00:00,2015Q1,beijing_2015-02-07T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,17160,2015-02-14 00:00:00,2015Q1,beijing_2015-02-14T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,origin_week,natural,17328,2015-02-21 00:00:00,2015Q1,beijing_2015-02-21T00:00:00,72,3,121,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Dongsi,artificial,iid_10,9401,2014-03-27 17:00:00,2014Q1,beijing_2014-03-27T17:00:00,72,3,691,False,False,False
constant;hist_gradient_boosting;logistic,,constant;hist_gradient_boosting;logistic,,constant;hist_gradient_boosting;logistic,,AP1,beijing,Dongsi,artificial,iid_30,9401,2014-03-27 17:00:00,2014Q1,beijing_2014-03-27T17:00:00,72,3,691,False,False,False
constant;hist_gradient_boosting;logistic,,constant;hist_gradient_boosting;logistic,,constant;hist_gradient_boosting;logistic,,AP1,beijing,Dongsi,artificial,blocks_10,9401,2014-03-27 17:00:00,2014Q1,beijing_2014-03-27T17:00:00,72,3,691,False,False,False
constant;hist_gradient_boosting;logistic,,constant;logistic,,constant;logistic,,AP1,beijing,Guanyuan,annual,natural,8760,2014-03-01 00:00:00,2014Q1,beijing_2014-03-01T00:00:00,72,3,8689,True,True,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Guanyuan,origin_week,natural,8760,2014-03-01 00:00:00,2014Q1,beijing_2014-03-01T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Guanyuan,origin_week,natural,8928,2014-03-08 00:00:00,2014Q1,beijing_2014-03-08T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Guanyuan,origin_week,natural,9096,2014-03-15 00:00:00,2014Q1,beijing_2014-03-15T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP1,beijing,Guanyuan,origin_week,natural,9264,2014-03-22 00:00:00,2014Q1,beijing_2014-03-22T00:00:00,72,3,168,False,False,False
constant;logistic,,constant;logistic,,constant;logistic,,AP1,beijing,Guanyuan,origin_week,natural,9432,2014-03-29 00:00:00,2014Q1,beijing_2014-03-29T00:00:00,72,3,168,False,False,False
